sub_id,Site
sub-NDARAL897CYV,CUNY
sub-NDARCA146GG1,CUNY
sub-NDAREC777ADZ,CUNY
sub-NDARFV058BWM,CUNY
sub-NDARGJ392ACY,CUNY
sub-NDARGL289TB8,CUNY
sub-NDARNN761ZPA,CUNY
sub-NDARPH105ZFF,CUNY
sub-NDARPH567WUB,CUNY
sub-NDARRV217VTA,CUNY
sub-NDARRW536ZM2,CUNY
sub-NDARXT196WPG,CUNY
sub-NDARZB799GAK,CUNY
sub-NDARZT581RNV,CUNY
sub-NDARAC495TJ2,RU
sub-NDARAE358VBE,RU
sub-NDARAH304ED7,RU
sub-NDARAK738BGC,RU
sub-NDARAP176AD1,RU
sub-NDARAT709MMX,RU
sub-NDARAU708TL8,RU
sub-NDARAV554TP2,RU
sub-NDARBF805EHN,RU
sub-NDARBT607PZL,RU
sub-NDARBV680AA8,RU
sub-NDARBX121UM9,RU
sub-NDARBX974XDR,RU
sub-NDARCB627KDN,RU
sub-NDARCC059WTH,RU
sub-NDARCE353XKH,RU
sub-NDARCJ433TCG,RU
sub-NDARCK481KRH,RU
sub-NDARCK647MU6,RU
sub-NDARCM135DVC,RU
sub-NDARCU621EBN,RU
sub-NDARCV628UUW,RU
sub-NDARCV981XUY,RU
sub-NDARCW946WNE,RU
sub-NDARCY036NTA,RU
sub-NDARCZ947WU5,RU
sub-NDARDA573XGG,RU
sub-NDARDR591AUC,RU
sub-NDARDT528ZZJ,RU
sub-NDARDW711NYZ,RU
sub-NDARDY150ZP9,RU
sub-NDARDZ440NGK,RU
sub-NDAREC486ZPV,RU
sub-NDAREF893ZM8,RU
sub-NDAREG013BLG,RU
sub-NDAREG561ML5,RU
sub-NDAREM731BYM,RU
sub-NDARFA860RPD,RU
sub-NDARFE163HVN,RU
sub-NDARFF644ZGD,RU
sub-NDARFT964EU8,RU
sub-NDARGA048BD8,RU
sub-NDARGA507DCC,RU
sub-NDARGC124PAW,RU
sub-NDARGE536BGD,RU
sub-NDARGH074MU6,RU
sub-NDARGH775KF5,RU
sub-NDARGJ653MG2,RU
sub-NDARGK943RL3,RU
sub-NDARGN044FE4,RU
sub-NDARGR354WBH,RU
sub-NDARGT551AFK,RU
sub-NDARGV781AMW,RU
sub-NDARGX760NYV,RU
sub-NDARGY559UL3,RU
sub-NDARHB764VZ2,RU
sub-NDARHF150FDY,RU
sub-NDARHG065YHQ,RU
sub-NDARHH757RT9,RU
sub-NDARHR753ZKU,RU
sub-NDARHT829KKB,RU
sub-NDARHU529JHV,RU
sub-NDARHZ476MJP,RU
sub-NDARHZ814MHQ,RU
sub-NDARJB501MJL,RU
sub-NDARJF322BN4,RU
sub-NDARJG298YVA,RU
sub-NDARJG494YDY,RU
sub-NDARJG687YYX,RU
sub-NDARJH367WKY,RU
sub-NDARJH910CGX,RU
sub-NDARJJ345VHW,RU
sub-NDARJK910PDK,RU
sub-NDARJT064LRE,RU
sub-NDARJW072UJ3,RU
sub-NDARJZ274PRQ,RU
sub-NDARJZ526HN3,RU
sub-NDARJZ679KXJ,RU
sub-NDARKC880ZHY,RU
sub-NDARKD064EVC,RU
sub-NDARKG859AGN,RU
sub-NDARKH171DG8,RU
sub-NDARKJ546WWQ,RU
sub-NDARKK000PNQ,RU
sub-NDARKK774VP5,RU
sub-NDARKX665ZD3,RU
sub-NDARKZ634RVX,RU
sub-NDARLD738DUM,RU
sub-NDARLF032LXH,RU
sub-NDARLF142AF5,RU
sub-NDARLG154ZA3,RU
sub-NDARLH423CR7,RU
sub-NDARLL894HC3,RU
sub-NDARLR030EW6,RU
sub-NDARLR083PKF,RU
sub-NDARLR586MPX,RU
sub-NDARLV387GP4,RU
sub-NDARLY687YDQ,RU
sub-NDARMJ219AKU,RU
sub-NDARMJ333WJM,RU
sub-NDARMJ849UKD,RU
sub-NDARMK416UUQ,RU
sub-NDARMN376BMF,RU
sub-NDARMN695VFH,RU
sub-NDARMT064WBB,RU
sub-NDARMT882AWE,RU
sub-NDARMU518TVN,RU
sub-NDARMW178UDD,RU
sub-NDARMX835PGE,RU
sub-NDARMY456WML,RU
sub-NDARMZ687XRR,RU
sub-NDARNK322PHW,RU
sub-NDARNK740ZVM,RU
sub-NDARNK768THB,RU
sub-NDARNR734JZH,RU
sub-NDARNT205ZKP,RU
sub-NDARNX125KJ1,RU
sub-NDARNZ610KZY,RU
sub-NDARNZ615UEU,RU
sub-NDARPA570LBF,RU
sub-NDARPC817XZ5,RU
sub-NDARPD568LHV,RU
sub-NDARPE830YU0,RU
sub-NDARPF179GNV,RU
sub-NDARPF395NV5,RU
sub-NDARPG847LB8,RU
sub-NDARPJ691NEU,RU
sub-NDARPK522DVQ,RU
sub-NDARPU897CM5,RU
sub-NDARPX219TW0,RU
sub-NDARPZ720WKW,RU
sub-NDARPZ973RK0,RU
sub-NDARRB359CRR,RU
sub-NDARRG199RU4,RU
sub-NDARRK882CLT,RU
sub-NDARRM073JKA,RU
sub-NDARRM122UPB,RU
sub-NDARRP384BVX,RU
sub-NDARRP801AX1,RU
sub-NDARRP818DWL,RU
sub-NDARRV480PU1,RU
sub-NDARRW141HUT,RU
sub-NDARRY280KNW,RU
sub-NDARTC652JK4,RU
sub-NDARTD624AF9,RU
sub-NDARTE785ZMJ,RU
sub-NDARTG937LDA,RU
sub-NDARTJ032FJ2,RU
sub-NDARTP270UAV,RU
sub-NDARTP313AGH,RU
sub-NDARTV119WJK,RU
sub-NDARTW855BPJ,RU
sub-NDARUE533XNH,RU
sub-NDARUF540ZJ1,RU
sub-NDARUG859NKB,RU
sub-NDARUH536DUK,RU
sub-NDARUL694GYN,RU
sub-NDARUM797TFA,RU
sub-NDARUP249AMD,RU
sub-NDARUR987CDM,RU
sub-NDARUU801VFA,RU
sub-NDARUU991VRE,RU
sub-NDARUX216VHK,RU
sub-NDARUY730ANT,RU
sub-NDARVB897AH1,RU
sub-NDARVG641YGK,RU
sub-NDARVG958MHH,RU
sub-NDARVL697YGK,RU
sub-NDARVN270UU2,RU
sub-NDARVN648NN2,RU
sub-NDARVR601FUT,RU
sub-NDARVU683CTN,RU
sub-NDARVX162AZU,RU
sub-NDARWC427JB2,RU
sub-NDARWE717DEU,RU
sub-NDARWF306VWJ,RU
sub-NDARWF422UK3,RU
sub-NDARWF514TW5,RU
sub-NDARWG798MJG,RU
sub-NDARWJ498CZY,RU
sub-NDARWM656UWL,RU
sub-NDARWN691CG7,RU
sub-NDARWR628EFJ,RU
sub-NDARWR678HLF,RU
sub-NDARWT449PUN,RU
sub-NDARXF203DCD,RU
sub-NDARXH529MTX,RU
sub-NDARXH597ML1,RU
sub-NDARXR637JER,RU
sub-NDARXU715EGL,RU
sub-NDARXW276NXN,RU
sub-NDARYC466ER1,RU
sub-NDARYG665JUD,RU
sub-NDARYG874EKA,RU
sub-NDARYJ694EU0,RU
sub-NDARYR829KD8,RU
sub-NDARZH451LRZ,RU
sub-NDARZJ603JM0,RU
sub-NDARZR529EJ1,RU
sub-NDARZW363UGM,RU
sub-NDARAA536PTU,SI
sub-NDARAD481FXF,SI
sub-NDARAJ366ZFA,SI
sub-NDARAM277WZT,SI
sub-NDARAT100AEQ,SI
sub-NDARAV747WVL,SI
sub-NDARBA507GCT,SI
sub-NDARBB854DRN,SI
sub-NDARBK669XJQ,SI
sub-NDARBU112XZE,SI
sub-NDARBZ216FW8,SI
sub-NDARCA789EE0,SI
sub-NDARCB959FY4,SI
sub-NDARCJ007GF8,SI
sub-NDARDZ946KVL,SI
sub-NDAREC182WW2,SI
sub-NDAREL063PMX,SI
sub-NDARET653TAM,SI
sub-NDARFB107PVH,SI
sub-NDARFN452VPC,SI
sub-NDARGE366WNC,SI
sub-NDARGM498YFL,SI
sub-NDARGT022BEW,SI
sub-NDARGY148EVU,SI
sub-NDARHL238VL2,SI
sub-NDARHP176DPE,SI
sub-NDARHP558MGA,SI
sub-NDARHW216PER,SI
sub-NDARJM708VGE,SI
sub-NDARJP133YL3,SI
sub-NDARJP489HCE,SI
sub-NDARJR687LGX,SI
sub-NDARJX421FWR,SI
sub-NDARLA516PH1,SI
sub-NDARLZ104NDT,SI
sub-NDARLZ228PCB,SI
sub-NDARME656MTN,SI
sub-NDARMM905VYR,SI
sub-NDARMM990URX,SI
sub-NDARMZ908DUR,SI
sub-NDARNB824ARJ,SI
sub-NDARNG689AAP,SI
sub-NDARNJ894VH2,SI
sub-NDARNT042GRA,SI
sub-NDARNT939YMG,SI
sub-NDARPE596LZL,SI
sub-NDARPW482TVE,SI
sub-NDARPZ621ZLE,SI
sub-NDARRE333EKT,SI
sub-NDARRN619WHY,SI
sub-NDARRP592GHK,SI
sub-NDARRZ199KNG,SI
sub-NDARTH610GMK,SI
sub-NDARTK185PBH,SI
sub-NDARUD764NFJ,SI
sub-NDARUJ646APQ,SI
sub-NDARUL341DD2,SI
sub-NDARUT792WX7,SI
sub-NDARVB811FVD,SI
sub-NDARVC246ZY8,SI
sub-NDARVG461LA2,SI
sub-NDARVH070WH6,SI
sub-NDARVN646NZP,SI
sub-NDARWE145GN9,SI
sub-NDARWF090RZ7,SI
sub-NDARWJ087HKJ,SI
sub-NDARWW901MTC,SI
sub-NDARXF956ZU6,SI
sub-NDARXJ468UGL,SI
sub-NDARXU437UFZ,SI
sub-NDARXU679ZE8,SI
sub-NDARXY337ZH9,SI
sub-NDARYH996DA9,SI
sub-NDARYL272HDW,SI
sub-NDARYM257RR6,SI
sub-NDARYN484LLR,SI
sub-NDARYP495KFK,SI
sub-NDARYZ408VWW,SI
sub-NDARZD991YLG,SI
sub-NDARZF288FB7,SI
sub-NDARZH517ZVK,SI
sub-NDARZT772PU4,SI
sub-NDARAB458VK9,CBIC
sub-NDARAC331VEH,CBIC
sub-NDARAE877NER,CBIC
sub-NDARAH976BND,CBIC
sub-NDARAR238RZ8,CBIC
sub-NDARAX277ATU,CBIC
sub-NDARAX287BLD,CBIC
sub-NDARBD992CH7,CBIC
sub-NDARBH992ARB,CBIC
sub-NDARBN620TT7,CBIC
sub-NDARBP527JWC,CBIC
sub-NDARBU532YXZ,CBIC
sub-NDARCC340ER5,CBIC
sub-NDARCD296XU9,CBIC
sub-NDARCF052AE0,CBIC
sub-NDARCP057XJB,CBIC
sub-NDARCP642KML,CBIC
sub-NDARCR582GKJ,CBIC
sub-NDARCV606ZZ5,CBIC
sub-NDARCX021XWF,CBIC
sub-NDARDB161LU6,CBIC
sub-NDARDC814WW2,CBIC
sub-NDARDD854GF8,CBIC
sub-NDARDE827UF0,CBIC
sub-NDARDE877RFH,CBIC
sub-NDARDM156AVJ,CBIC
sub-NDARDR439HY2,CBIC
sub-NDARDU602LPX,CBIC
sub-NDARDY714NV9,CBIC
sub-NDARDY776AKH,CBIC
sub-NDARDZ425JVB,CBIC
sub-NDAREE015WGU,CBIC
sub-NDAREE675XRY,CBIC
sub-NDAREK395BM3,CBIC
sub-NDAREM155HGQ,CBIC
sub-NDAREV848HWX,CBIC
sub-NDARFB506UJ3,CBIC
sub-NDARFD316UD2,CBIC
sub-NDARFG364YMG,CBIC
sub-NDARFG757CEU,CBIC
sub-NDARFG943GVZ,CBIC
sub-NDARFH234CYU,CBIC
sub-NDARFJ179MG0,CBIC
sub-NDARFJ803JF7,CBIC
sub-NDARFM619GTV,CBIC
sub-NDARFT698LLU,CBIC
sub-NDARGA921UHR,CBIC
sub-NDARGB000CW8,CBIC
sub-NDARGF543PM2,CBIC
sub-NDARGG423UMK,CBIC
sub-NDARGH842VFY,CBIC
sub-NDARGM439FZD,CBIC
sub-NDARGN782BZN,CBIC
sub-NDARGU182ELW,CBIC
sub-NDARGU844NZ3,CBIC
sub-NDARGX173AC3,CBIC
sub-NDARHC083LM6,CBIC
sub-NDARHC814ZZL,CBIC
sub-NDARHD276TYX,CBIC
sub-NDARHE772FWW,CBIC
sub-NDARHE899FJV,CBIC
sub-NDARHG125NEN,CBIC
sub-NDARHK506HLW,CBIC
sub-NDARHL822EJK,CBIC
sub-NDARHX934KJ5,CBIC
sub-NDARHZ375JRF,CBIC
sub-NDARJA262HTY,CBIC
sub-NDARJA356XHT,CBIC
sub-NDARJA788CH7,CBIC
sub-NDARJC010YYF,CBIC
sub-NDARJF579EH9,CBIC
sub-NDARJH492TVW,CBIC
sub-NDARJJ343TR0,CBIC
sub-NDARJM765EZF,CBIC
sub-NDARJU903AZH,CBIC
sub-NDARJZ888UX6,CBIC
sub-NDARKD590VF4,CBIC
sub-NDARKE456BVQ,CBIC
sub-NDARKF442GZ5,CBIC
sub-NDARKG594WKT,CBIC
sub-NDARKH168MC1,CBIC
sub-NDARKK597VDH,CBIC
sub-NDARKN175HWB,CBIC
sub-NDARKP414AZ5,CBIC
sub-NDARKV800DTW,CBIC
sub-NDARKV807EMJ,CBIC
sub-NDARLE335PRN,CBIC
sub-NDARLJ970DEY,CBIC
sub-NDARLL968KK1,CBIC
sub-NDARLM196YRG,CBIC
sub-NDARLN749FML,CBIC
sub-NDARLP507NKW,CBIC
sub-NDARLT216FTN,CBIC
sub-NDARLT314TWP,CBIC
sub-NDARLU939YX4,CBIC
sub-NDARMA390CHB,CBIC
sub-NDARMB216LA6,CBIC
sub-NDARMG675JB4,CBIC
sub-NDARMK825WAX,CBIC
sub-NDARML681XZJ,CBIC
sub-NDARMW551YA0,CBIC
sub-NDARMW863HW5,CBIC
sub-NDARMY873XG5,CBIC
sub-NDARNA055LLN,CBIC
sub-NDARNA421FL7,CBIC
sub-NDARNB427ARE,CBIC
sub-NDARNB905CFU,CBIC
sub-NDARNE800DCT,CBIC
sub-NDARNF873FCV,CBIC
sub-NDARNJ633HHX,CBIC
sub-NDARNL587LVL,CBIC
sub-NDARNN624AMU,CBIC
sub-NDARNZ084JVC,CBIC
sub-NDARNZ141GNH,CBIC
sub-NDARPF682GDC,CBIC
sub-NDARPH022TRY,CBIC
sub-NDARPT670LAY,CBIC
sub-NDARRC295CHW,CBIC
sub-NDARRK135YAZ,CBIC
sub-NDARRL315KV3,CBIC
sub-NDARRR595LRJ,CBIC
sub-NDARRU979UBW,CBIC
sub-NDARRW974PEF,CBIC
sub-NDARRX897XV1,CBIC
sub-NDARRZ993EL4,CBIC
sub-NDARTB661TVR,CBIC
sub-NDARTE553VC1,CBIC
sub-NDARTF781TM8,CBIC
sub-NDARTJ433TB5,CBIC
sub-NDARTJ862ENU,CBIC
sub-NDARTK667PGK,CBIC
sub-NDARUC356FCD,CBIC
sub-NDARUC980NZ5,CBIC
sub-NDARUD871XPD,CBIC
sub-NDARUJ182TDW,CBIC
sub-NDARUJ292JXV,CBIC
sub-NDARUK101YT3,CBIC
sub-NDARUL454XRE,CBIC
sub-NDARUT233WU9,CBIC
sub-NDARUT651WFC,CBIC
sub-NDARUW206XUG,CBIC
sub-NDARUX315PE6,CBIC
sub-NDARUX408KJ1,CBIC
sub-NDARUX885LMW,CBIC
sub-NDARVC140PKY,CBIC
sub-NDARVC195NLH,CBIC
sub-NDARVG761NR2,CBIC
sub-NDARVL190JA8,CBIC
sub-NDARVN280JTN,CBIC
sub-NDARVN715MJ9,CBIC
sub-NDARVT648BWF,CBIC
sub-NDARWE818UA6,CBIC
sub-NDARWK626PFY,CBIC
sub-NDARWN169DHY,CBIC
sub-NDARWP732GD1,CBIC
sub-NDARWR247CE1,CBIC
sub-NDARWU018VDB,CBIC
sub-NDARWV487HE0,CBIC
sub-NDARWV952EZT,CBIC
sub-NDARWW480TU2,CBIC
sub-NDARWY514DEX,CBIC
sub-NDARXB889WUB,CBIC
sub-NDARXD907ZJL,CBIC
sub-NDARXE854EDK,CBIC
sub-NDARXF711LJ9,CBIC
sub-NDARXH140YZ0,CBIC
sub-NDARXK986EK6,CBIC
sub-NDARXR566CDR,CBIC
sub-NDARXT727MD7,CBIC
sub-NDARXV094ZHH,CBIC
sub-NDARXZ902NFM,CBIC
sub-NDARYA030ZG7,CBIC
sub-NDARYK042VMG,CBIC
sub-NDARYM277DEA,CBIC
sub-NDARZB517KTU,CBIC
sub-NDARZE963MEU,CBIC
sub-NDARZF170TZ0,CBIC
sub-NDARZF216KYX,CBIC
sub-NDARZH521MMD,CBIC
sub-NDARZJ587UZU,CBIC
sub-NDARZK601NG9,CBIC
sub-NDARZL799MFW,CBIC
sub-NDARZN677EYE,CBIC
sub-NDARZV421TCZ,CBIC
sub-NDARZW873DN3,CBIC
sub-NDARZX745YLZ,CBIC